"0","summary(gapminder)"
"1","   country         "
"1","  continent        "
"1","      year     "
"1","    lifeExp     "
"1","      pop           "
"1","   gdpPercap       "
"1","
"
"1"," Length:1704       "
"1"," Length:1704       "
"1"," Min.   :1952  "
"1"," Min.   :23.60  "
"1"," Min.   :6.001e+04  "
"1"," Min.   :   241.2  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1966  "
"1"," 1st Qu.:48.20  "
"1"," 1st Qu.:2.794e+06  "
"1"," 1st Qu.:  1202.1  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1980  "
"1"," Median :60.71  "
"1"," Median :7.024e+06  "
"1"," Median :  3531.8  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1980  "
"1"," Mean   :59.47  "
"1"," Mean   :2.960e+07  "
"1"," Mean   :  7215.3  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1993  "
"1"," 3rd Qu.:70.85  "
"1"," 3rd Qu.:1.959e+07  "
"1"," 3rd Qu.:  9325.5  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2007  "
"1"," Max.   :82.60  "
"1"," Max.   :1.319e+09  "
"1"," Max.   :113523.1  "
"1","
"
