"0","gapminder %>%
  arrange(year, country) %>%
  glimpse()
"
"1","Observations: 1,704
"
"1","Variables: 9
"
"1","$ country       <fctr> Afghanistan, Albania, Algeria, Angola, Argentina, Australia, Austria, Bahrain, Bangladesh, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Burkina Faso, Burun...
"
"1","$ continent     <fctr> Asia, Europe, Africa, Africa, Americas, Oceania, Europe, Asia, Asia, Europe, Africa, Americas, Europe, Africa, Americas, Europe, Africa, Africa, Asia, Africa, Americas, Africa, Africa, Am...
"
"1","$ year          <int> 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 19...
"
"1","$ lifeExp       <dbl> 28.801, 55.230, 43.077, 30.015, 62.485, 69.120, 66.800, 50.939, 37.484, 68.000, 38.223, 40.414, 53.820, 47.622, 50.917, 59.600, 31.975, 39.031, 39.417, 38.523, 68.750, 35.463, 38.092, 54.7...
"
"1","$ pop           <int> 8425333, 1282697, 9279525, 4232095, 17876956, 8691212, 6927772, 120447, 46886859, 8730405, 1738315, 2883315, 2791000, 442308, 56602560, 7274900, 4469979, 2445618, 4693836, 5009067, 1478558...
"
"1","$ gdpPercap     <dbl> 779.4453, 1601.0561, 2449.0082, 3520.6103, 5911.3151, 10039.5956, 6137.0765, 9867.0848, 684.2442, 8343.1051, 1062.7522, 2677.3263, 973.5332, 851.2411, 2108.9444, 2444.2866, 543.2552, 339.2...
"
"1","$ gdp           <dbl> 6567086330, 2053669902, 22725632678, 14899557133, 105676319105, 87256254102, 42516266683, 1188460759, 32082059995, 72838686716, 1847398091, 7719575216, 2717131147, 376510766, 119371649391,...
"
"1","$ usa_gdpPercap <dbl> 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48...
"
"1","$ gdpPercapRel  <dbl> 0.05571254, 0.11443895, 0.17504816, 0.25164324, 0.42252404, 0.71760184, 0.43866083, 0.70527125, 0.04890783, 0.59634150, 0.07596251, 0.19136770, 0.06958539, 0.06084430, 0.15074136, 0.174710...
"
