"0","gapminder %>%"
"0","  arrange(year, country) %>%"
"0","  glimpse()"
"1","Observations: 1,704
"
"1","Variables: 9
"
"1","$ country       <fctr> Afghanistan, Albania, Algeria, Angola, Argentina, Australia, Austria, Bahrain, Bangladesh, Belgi...
"
"1","$ continent     <fctr> Asia, Europe, Africa, Africa, Americas, Oceania, Europe, Asia, Asia, Europe, Africa, Americas, E...
"
"1","$ year          <int> 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1...
"
"1","$ lifeExp       <dbl> 28.801, 55.230, 43.077, 30.015, 62.485, 69.120, 66.800, 50.939, 37.484, 68.000, 38.223, 40.414, 5...
"
"1","$ pop           <int> 8425333, 1282697, 9279525, 4232095, 17876956, 8691212, 6927772, 120447, 46886859, 8730405, 173831...
"
"1","$ gdpPercap     <dbl> 779.4453, 1601.0561, 2449.0082, 3520.6103, 5911.3151, 10039.5956, 6137.0765, 9867.0848, 684.2442,...
"
"1","$ gdp           <dbl> 6567086330, 2053669902, 22725632678, 14899557133, 105676319105, 87256254102, 42516266683, 1188460...
"
"1","$ usa_gdpPercap <dbl> 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.48, 13990.4...
"
"1","$ gdpPercapRel  <dbl> 0.05571254, 0.11443895, 0.17504816, 0.25164324, 0.42252404, 0.71760184, 0.43866083, 0.70527125, 0...
"
"0","gapminder %>%"
"0","  filter(year == 2007) %>%"
"0","  arrange(- lifeExp) %>%"
"0","  glimpse()"
"1","Observations: 142
"
"1","Variables: 9
"
"1","$ country       <fctr> Japan, Hong Kong, China, Iceland, Switzerland, Australia, Spain, Sweden, Israel, France, Canada,...
"
"1","$ continent     <fctr> Asia, Asia, Europe, Europe, Oceania, Europe, Europe, Asia, Europe, Americas, Europe, Oceania, Eu...
"
"1","$ year          <int> 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2...
"
"1","$ lifeExp       <dbl> 82.603, 82.208, 81.757, 81.701, 81.235, 80.941, 80.884, 80.745, 80.657, 80.653, 80.546, 80.204, 8...
"
"1","$ pop           <int> 127467972, 6980412, 301931, 7554661, 20434176, 40448191, 9031088, 6426679, 61083916, 33390141, 58...
"
"1","$ gdpPercap     <dbl> 31656.068, 39724.979, 36180.789, 37506.419, 34435.367, 28821.064, 33859.748, 25523.277, 30470.017...
"
"1","$ gdp           <dbl> 4.035135e+12, 2.772967e+11, 1.092410e+10, 2.833483e+11, 7.036584e+11, 1.165760e+12, 3.057904e+11,...
"
"1","$ usa_gdpPercap <dbl> 42951.65, 42951.65, 42951.65, 42951.65, 42951.65, 42951.65, 42951.65, 42951.65, 42951.65, 42951.6...
"
"1","$ gdpPercapRel  <dbl> 0.7370163, 0.9248766, 0.8423608, 0.8732241, 0.8017239, 0.6710117, 0.7883224, 0.5942327, 0.7094027...
"
