"0","gapminder$lifeExp"
"1","   [1]"
"1"," 28.80100"
"1"," 30.33200"
"1"," 31.99700"
"1"," 34.02000"
"1"," 36.08800"
"1"," 38.43800"
"1"," 39.85400"
"1"," 40.82200"
"1"," 41.67400"
"1"," 41.76300"
"1"," 42.12900"
"1"," 43.82800"
"1"," 55.23000"
"1"," 59.28000"
"1"," 64.82000"
"1"," 66.22000"
"1"," 67.69000"
"1"," 68.93000"
"1"," 70.42000"
"1"," 72.00000"
"1"," 71.58100"
"1"," 72.95000"
"1"," 75.65100"
"1","
"
"1","  [24]"
"1"," 76.42300"
"1"," 43.07700"
"1"," 45.68500"
"1"," 48.30300"
"1"," 51.40700"
"1"," 54.51800"
"1"," 58.01400"
"1"," 61.36800"
"1"," 65.79900"
"1"," 67.74400"
"1"," 69.15200"
"1"," 70.99400"
"1"," 72.30100"
"1"," 30.01500"
"1"," 31.99900"
"1"," 34.00000"
"1"," 35.98500"
"1"," 37.92800"
"1"," 39.48300"
"1"," 39.94200"
"1"," 39.90600"
"1"," 40.64700"
"1"," 40.96300"
"1","
"
"1","  [47]"
"1"," 41.00300"
"1"," 42.73100"
"1"," 62.48500"
"1"," 64.39900"
"1"," 65.14200"
"1"," 65.63400"
"1"," 67.06500"
"1"," 68.48100"
"1"," 69.94200"
"1"," 70.77400"
"1"," 71.86800"
"1"," 73.27500"
"1"," 74.34000"
"1"," 75.32000"
"1"," 69.12000"
"1"," 70.33000"
"1"," 70.93000"
"1"," 71.10000"
"1"," 71.93000"
"1"," 73.49000"
"1"," 74.74000"
"1"," 76.32000"
"1"," 77.56000"
"1","
"
"1","  [70]"
"1"," 78.83000"
"1"," 80.37000"
"1"," 81.23500"
"1"," 66.80000"
"1"," 67.48000"
"1"," 69.54000"
"1"," 70.14000"
"1"," 70.63000"
"1"," 72.17000"
"1"," 73.18000"
"1"," 74.94000"
"1"," 76.04000"
"1"," 77.51000"
"1"," 78.98000"
"1"," 79.82900"
"1"," 50.93900"
"1"," 53.83200"
"1"," 56.92300"
"1"," 59.92300"
"1"," 63.30000"
"1"," 65.59300"
"1"," 69.05200"
"1"," 70.75000"
"1","
"
"1","  [93]"
"1"," 72.60100"
"1"," 73.92500"
"1"," 74.79500"
"1"," 75.63500"
"1"," 37.48400"
"1"," 39.34800"
"1"," 41.21600"
"1"," 43.45300"
"1"," 45.25200"
"1"," 46.92300"
"1"," 50.00900"
"1"," 52.81900"
"1"," 56.01800"
"1"," 59.41200"
"1"," 62.01300"
"1"," 64.06200"
"1"," 68.00000"
"1"," 69.24000"
"1"," 70.25000"
"1"," 70.94000"
"1"," 71.44000"
"1"," 72.80000"
"1"," 73.93000"
"1","
"
"1"," [116]"
"1"," 75.35000"
"1"," 76.46000"
"1"," 77.53000"
"1"," 78.32000"
"1"," 79.44100"
"1"," 38.22300"
"1"," 40.35800"
"1"," 42.61800"
"1"," 44.88500"
"1"," 47.01400"
"1"," 49.19000"
"1"," 50.90400"
"1"," 52.33700"
"1"," 53.91900"
"1"," 54.77700"
"1"," 54.40600"
"1"," 56.72800"
"1"," 40.41400"
"1"," 41.89000"
"1"," 43.42800"
"1"," 45.03200"
"1"," 46.71400"
"1"," 50.02300"
"1","
"
"1"," [139]"
"1"," 53.85900"
"1"," 57.25100"
"1"," 59.95700"
"1"," 62.05000"
"1"," 63.88300"
"1"," 65.55400"
"1"," 53.82000"
"1"," 58.45000"
"1"," 61.93000"
"1"," 64.79000"
"1"," 67.45000"
"1"," 69.86000"
"1"," 70.69000"
"1"," 71.14000"
"1"," 72.17800"
"1"," 73.24400"
"1"," 74.09000"
"1"," 74.85200"
"1"," 47.62200"
"1"," 49.61800"
"1"," 51.52000"
"1"," 53.29800"
"1"," 56.02400"
"1","
"
"1"," [162]"
"1"," 59.31900"
"1"," 61.48400"
"1"," 63.62200"
"1"," 62.74500"
"1"," 52.55600"
"1"," 46.63400"
"1"," 50.72800"
"1"," 50.91700"
"1"," 53.28500"
"1"," 55.66500"
"1"," 57.63200"
"1"," 59.50400"
"1"," 61.48900"
"1"," 63.33600"
"1"," 65.20500"
"1"," 67.05700"
"1"," 69.38800"
"1"," 71.00600"
"1"," 72.39000"
"1"," 59.60000"
"1"," 66.61000"
"1"," 69.51000"
"1"," 70.42000"
"1","
"
"1"," [185]"
"1"," 70.90000"
"1"," 70.81000"
"1"," 71.08000"
"1"," 71.34000"
"1"," 71.19000"
"1"," 70.32000"
"1"," 72.14000"
"1"," 73.00500"
"1"," 31.97500"
"1"," 34.90600"
"1"," 37.81400"
"1"," 40.69700"
"1"," 43.59100"
"1"," 46.13700"
"1"," 48.12200"
"1"," 49.55700"
"1"," 50.26000"
"1"," 50.32400"
"1"," 50.65000"
"1"," 52.29500"
"1"," 39.03100"
"1"," 40.53300"
"1"," 42.04500"
"1","
"
"1"," [208]"
"1"," 43.54800"
"1"," 44.05700"
"1"," 45.91000"
"1"," 47.47100"
"1"," 48.21100"
"1"," 44.73600"
"1"," 45.32600"
"1"," 47.36000"
"1"," 49.58000"
"1"," 39.41700"
"1"," 41.36600"
"1"," 43.41500"
"1"," 45.41500"
"1"," 40.31700"
"1"," 31.22000"
"1"," 50.95700"
"1"," 53.91400"
"1"," 55.80300"
"1"," 56.53400"
"1"," 56.75200"
"1"," 59.72300"
"1"," 38.52300"
"1"," 40.42800"
"1","
"
"1"," [231]"
"1"," 42.64300"
"1"," 44.79900"
"1"," 47.04900"
"1"," 49.35500"
"1"," 52.96100"
"1"," 54.98500"
"1"," 54.31400"
"1"," 52.19900"
"1"," 49.85600"
"1"," 50.43000"
"1"," 68.75000"
"1"," 69.96000"
"1"," 71.30000"
"1"," 72.13000"
"1"," 72.88000"
"1"," 74.21000"
"1"," 75.76000"
"1"," 76.86000"
"1"," 77.95000"
"1"," 78.61000"
"1"," 79.77000"
"1"," 80.65300"
"1"," 35.46300"
"1","
"
"1"," [254]"
"1"," 37.46400"
"1"," 39.47500"
"1"," 41.47800"
"1"," 43.45700"
"1"," 46.77500"
"1"," 48.29500"
"1"," 50.48500"
"1"," 49.39600"
"1"," 46.06600"
"1"," 43.30800"
"1"," 44.74100"
"1"," 38.09200"
"1"," 39.88100"
"1"," 41.71600"
"1"," 43.60100"
"1"," 45.56900"
"1"," 47.38300"
"1"," 49.51700"
"1"," 51.05100"
"1"," 51.72400"
"1"," 51.57300"
"1"," 50.52500"
"1"," 50.65100"
"1","
"
"1"," [277]"
"1"," 54.74500"
"1"," 56.07400"
"1"," 57.92400"
"1"," 60.52300"
"1"," 63.44100"
"1"," 67.05200"
"1"," 70.56500"
"1"," 72.49200"
"1"," 74.12600"
"1"," 75.81600"
"1"," 77.86000"
"1"," 78.55300"
"1"," 44.00000"
"1"," 50.54896"
"1"," 44.50136"
"1"," 58.38112"
"1"," 63.11888"
"1"," 63.96736"
"1"," 65.52500"
"1"," 67.27400"
"1"," 68.69000"
"1"," 70.42600"
"1"," 72.02800"
"1","
"
"1"," [300]"
"1"," 72.96100"
"1"," 50.64300"
"1"," 55.11800"
"1"," 57.86300"
"1"," 59.96300"
"1"," 61.62300"
"1"," 63.83700"
"1"," 66.65300"
"1"," 67.76800"
"1"," 68.42100"
"1"," 70.31300"
"1"," 71.68200"
"1"," 72.88900"
"1"," 40.71500"
"1"," 42.46000"
"1"," 44.46700"
"1"," 46.47200"
"1"," 48.94400"
"1"," 50.93900"
"1"," 52.93300"
"1"," 54.92600"
"1"," 57.93900"
"1"," 60.66000"
"1","
"
"1"," [323]"
"1"," 62.97400"
"1"," 65.15200"
"1"," 39.14300"
"1"," 40.65200"
"1"," 42.12200"
"1"," 44.05600"
"1"," 45.98900"
"1"," 47.80400"
"1"," 47.78400"
"1"," 47.41200"
"1"," 45.54800"
"1"," 42.58700"
"1"," 44.96600"
"1"," 46.46200"
"1"," 42.11100"
"1"," 45.05300"
"1"," 48.43500"
"1"," 52.04000"
"1"," 54.90700"
"1"," 55.62500"
"1"," 56.69500"
"1"," 57.47000"
"1"," 56.43300"
"1","
"
"1"," [346]"
"1"," 52.96200"
"1"," 52.97000"
"1"," 55.32200"
"1"," 57.20600"
"1"," 60.02600"
"1"," 62.84200"
"1"," 65.42400"
"1"," 67.84900"
"1"," 70.75000"
"1"," 73.45000"
"1"," 74.75200"
"1"," 75.71300"
"1"," 77.26000"
"1"," 78.12300"
"1"," 78.78200"
"1"," 40.47700"
"1"," 42.46900"
"1"," 44.93000"
"1"," 47.35000"
"1"," 49.80100"
"1"," 52.37400"
"1"," 53.98300"
"1"," 54.65500"
"1","
"
"1"," [369]"
"1"," 52.04400"
"1"," 47.99100"
"1"," 46.83200"
"1"," 48.32800"
"1"," 61.21000"
"1"," 64.77000"
"1"," 67.13000"
"1"," 68.50000"
"1"," 69.61000"
"1"," 70.64000"
"1"," 70.46000"
"1"," 71.52000"
"1"," 72.52700"
"1"," 73.68000"
"1"," 74.87600"
"1"," 75.74800"
"1"," 59.42100"
"1"," 62.32500"
"1"," 65.24600"
"1"," 68.29000"
"1"," 70.72300"
"1"," 72.64900"
"1"," 73.71700"
"1","
"
"1"," [392]"
"1"," 74.17400"
"1"," 74.41400"
"1"," 76.15100"
"1"," 77.15800"
"1"," 78.27300"
"1"," 66.87000"
"1"," 69.03000"
"1"," 69.90000"
"1"," 70.38000"
"1"," 70.29000"
"1"," 70.71000"
"1"," 70.96000"
"1"," 71.58000"
"1"," 72.40000"
"1"," 74.01000"
"1"," 75.51000"
"1"," 76.48600"
"1"," 70.78000"
"1"," 71.81000"
"1"," 72.35000"
"1"," 72.96000"
"1"," 73.47000"
"1"," 74.69000"
"1","
"
"1"," [415]"
"1"," 74.63000"
"1"," 74.80000"
"1"," 75.33000"
"1"," 76.11000"
"1"," 77.18000"
"1"," 78.33200"
"1"," 34.81200"
"1"," 37.32800"
"1"," 39.69300"
"1"," 42.07400"
"1"," 44.36600"
"1"," 46.51900"
"1"," 48.81200"
"1"," 50.04000"
"1"," 51.60400"
"1"," 53.15700"
"1"," 53.37300"
"1"," 54.79100"
"1"," 45.92800"
"1"," 49.82800"
"1"," 53.45900"
"1"," 56.75100"
"1"," 59.63100"
"1","
"
"1"," [438]"
"1"," 61.78800"
"1"," 63.72700"
"1"," 66.04600"
"1"," 68.45700"
"1"," 69.95700"
"1"," 70.84700"
"1"," 72.23500"
"1"," 48.35700"
"1"," 51.35600"
"1"," 54.64000"
"1"," 56.67800"
"1"," 58.79600"
"1"," 61.31000"
"1"," 64.34200"
"1"," 67.23100"
"1"," 69.61300"
"1"," 72.31200"
"1"," 74.17300"
"1"," 74.99400"
"1"," 41.89300"
"1"," 44.44400"
"1"," 46.99200"
"1"," 49.29300"
"1","
"
"1"," [461]"
"1"," 51.13700"
"1"," 53.31900"
"1"," 56.00600"
"1"," 59.79700"
"1"," 63.67400"
"1"," 67.21700"
"1"," 69.80600"
"1"," 71.33800"
"1"," 45.26200"
"1"," 48.57000"
"1"," 52.30700"
"1"," 55.85500"
"1"," 58.20700"
"1"," 56.69600"
"1"," 56.60400"
"1"," 63.15400"
"1"," 66.79800"
"1"," 69.53500"
"1"," 70.73400"
"1"," 71.87800"
"1"," 34.48200"
"1"," 35.98300"
"1"," 37.48500"
"1","
"
"1"," [484]"
"1"," 38.98700"
"1"," 40.51600"
"1"," 42.02400"
"1"," 43.66200"
"1"," 45.66400"
"1"," 47.54500"
"1"," 48.24500"
"1"," 49.34800"
"1"," 51.57900"
"1"," 35.92800"
"1"," 38.04700"
"1"," 40.15800"
"1"," 42.18900"
"1"," 44.14200"
"1"," 44.53500"
"1"," 43.89000"
"1"," 46.45300"
"1"," 49.99100"
"1"," 53.37800"
"1"," 55.24000"
"1"," 58.04000"
"1"," 34.07800"
"1"," 36.66700"
"1","
"
"1"," [507]"
"1"," 40.05900"
"1"," 42.11500"
"1"," 43.51500"
"1"," 44.51000"
"1"," 44.91600"
"1"," 46.68400"
"1"," 48.09100"
"1"," 49.40200"
"1"," 50.72500"
"1"," 52.94700"
"1"," 66.55000"
"1"," 67.49000"
"1"," 68.75000"
"1"," 69.83000"
"1"," 70.87000"
"1"," 72.52000"
"1"," 74.55000"
"1"," 74.83000"
"1"," 75.70000"
"1"," 77.13000"
"1"," 78.37000"
"1"," 79.31300"
"1"," 67.41000"
"1","
"
"1"," [530]"
"1"," 68.93000"
"1"," 70.51000"
"1"," 71.55000"
"1"," 72.38000"
"1"," 73.83000"
"1"," 74.89000"
"1"," 76.34000"
"1"," 77.46000"
"1"," 78.64000"
"1"," 79.59000"
"1"," 80.65700"
"1"," 37.00300"
"1"," 38.99900"
"1"," 40.48900"
"1"," 44.59800"
"1"," 48.69000"
"1"," 52.79000"
"1"," 56.56400"
"1"," 60.19000"
"1"," 61.36600"
"1"," 60.46100"
"1"," 56.76100"
"1"," 56.73500"
"1","
"
"1"," [553]"
"1"," 30.00000"
"1"," 32.06500"
"1"," 33.89600"
"1"," 35.85700"
"1"," 38.30800"
"1"," 41.84200"
"1"," 45.58000"
"1"," 49.26500"
"1"," 52.64400"
"1"," 55.86100"
"1"," 58.04100"
"1"," 59.44800"
"1"," 67.50000"
"1"," 69.10000"
"1"," 70.30000"
"1"," 70.80000"
"1"," 71.00000"
"1"," 72.50000"
"1"," 73.80000"
"1"," 74.84700"
"1"," 76.07000"
"1"," 77.34000"
"1"," 78.67000"
"1","
"
"1"," [576]"
"1"," 79.40600"
"1"," 43.14900"
"1"," 44.77900"
"1"," 46.45200"
"1"," 48.07200"
"1"," 49.87500"
"1"," 51.75600"
"1"," 53.74400"
"1"," 55.72900"
"1"," 57.50100"
"1"," 58.55600"
"1"," 58.45300"
"1"," 60.02200"
"1"," 65.86000"
"1"," 67.86000"
"1"," 69.51000"
"1"," 71.00000"
"1"," 72.34000"
"1"," 73.68000"
"1"," 75.24000"
"1"," 76.67000"
"1"," 77.03000"
"1"," 77.86900"
"1","
"
"1"," [599]"
"1"," 78.25600"
"1"," 79.48300"
"1"," 42.02300"
"1"," 44.14200"
"1"," 46.95400"
"1"," 50.01600"
"1"," 53.73800"
"1"," 56.02900"
"1"," 58.13700"
"1"," 60.78200"
"1"," 63.37300"
"1"," 66.32200"
"1"," 68.97800"
"1"," 70.25900"
"1"," 33.60900"
"1"," 34.55800"
"1"," 35.75300"
"1"," 37.19700"
"1"," 38.84200"
"1"," 40.76200"
"1"," 42.89100"
"1"," 45.55200"
"1"," 48.57600"
"1","
"
"1"," [622]"
"1"," 51.45500"
"1"," 53.67600"
"1"," 56.00700"
"1"," 32.50000"
"1"," 33.48900"
"1"," 34.48800"
"1"," 35.49200"
"1"," 36.48600"
"1"," 37.46500"
"1"," 39.32700"
"1"," 41.24500"
"1"," 43.26600"
"1"," 44.87300"
"1"," 45.50400"
"1"," 46.38800"
"1"," 37.57900"
"1"," 40.69600"
"1"," 43.59000"
"1"," 46.24300"
"1"," 48.04200"
"1"," 49.92300"
"1"," 51.46100"
"1"," 53.63600"
"1","
"
"1"," [645]"
"1"," 55.08900"
"1"," 56.67100"
"1"," 58.13700"
"1"," 60.91600"
"1"," 41.91200"
"1"," 44.66500"
"1"," 48.04100"
"1"," 50.92400"
"1"," 53.88400"
"1"," 57.40200"
"1"," 60.90900"
"1"," 64.49200"
"1"," 66.39900"
"1"," 67.65900"
"1"," 68.56500"
"1"," 70.19800"
"1"," 60.96000"
"1"," 64.75000"
"1"," 67.65000"
"1"," 70.00000"
"1"," 72.00000"
"1"," 73.60000"
"1"," 75.45000"
"1","
"
"1"," [668]"
"1"," 76.20000"
"1"," 77.60100"
"1"," 80.00000"
"1"," 81.49500"
"1"," 82.20800"
"1"," 64.03000"
"1"," 66.41000"
"1"," 67.96000"
"1"," 69.50000"
"1"," 69.76000"
"1"," 69.95000"
"1"," 69.39000"
"1"," 69.58000"
"1"," 69.17000"
"1"," 71.04000"
"1"," 72.59000"
"1"," 73.33800"
"1"," 72.49000"
"1"," 73.47000"
"1"," 73.68000"
"1"," 73.73000"
"1"," 74.46000"
"1"," 76.11000"
"1","
"
"1"," [691]"
"1"," 76.99000"
"1"," 77.23000"
"1"," 78.77000"
"1"," 78.95000"
"1"," 80.50000"
"1"," 81.75700"
"1"," 37.37300"
"1"," 40.24900"
"1"," 43.60500"
"1"," 47.19300"
"1"," 50.65100"
"1"," 54.20800"
"1"," 56.59600"
"1"," 58.55300"
"1"," 60.22300"
"1"," 61.76500"
"1"," 62.87900"
"1"," 64.69800"
"1"," 37.46800"
"1"," 39.91800"
"1"," 42.51800"
"1"," 45.96400"
"1"," 49.20300"
"1","
"
"1"," [714]"
"1"," 52.70200"
"1"," 56.15900"
"1"," 60.13700"
"1"," 62.68100"
"1"," 66.04100"
"1"," 68.58800"
"1"," 70.65000"
"1"," 44.86900"
"1"," 47.18100"
"1"," 49.32500"
"1"," 52.46900"
"1"," 55.23400"
"1"," 57.70200"
"1"," 59.62000"
"1"," 63.04000"
"1"," 65.74200"
"1"," 68.04200"
"1"," 69.45100"
"1"," 70.96400"
"1"," 45.32000"
"1"," 48.43700"
"1"," 51.45700"
"1"," 54.45900"
"1","
"
"1"," [737]"
"1"," 56.95000"
"1"," 60.41300"
"1"," 62.03800"
"1"," 65.04400"
"1"," 59.46100"
"1"," 58.81100"
"1"," 57.04600"
"1"," 59.54500"
"1"," 66.91000"
"1"," 68.90000"
"1"," 70.29000"
"1"," 71.08000"
"1"," 71.28000"
"1"," 72.03000"
"1"," 73.10000"
"1"," 74.36000"
"1"," 75.46700"
"1"," 76.12200"
"1"," 77.78300"
"1"," 78.88500"
"1"," 65.39000"
"1"," 67.84000"
"1"," 69.39000"
"1","
"
"1"," [760]"
"1"," 70.75000"
"1"," 71.63000"
"1"," 73.06000"
"1"," 74.45000"
"1"," 75.60000"
"1"," 76.93000"
"1"," 78.26900"
"1"," 79.69600"
"1"," 80.74500"
"1"," 65.94000"
"1"," 67.81000"
"1"," 69.24000"
"1"," 71.06000"
"1"," 72.19000"
"1"," 73.48000"
"1"," 74.98000"
"1"," 76.42000"
"1"," 77.44000"
"1"," 78.82000"
"1"," 80.24000"
"1"," 80.54600"
"1"," 58.53000"
"1"," 62.61000"
"1","
"
"1"," [783]"
"1"," 65.61000"
"1"," 67.51000"
"1"," 69.00000"
"1"," 70.11000"
"1"," 71.21000"
"1"," 71.77000"
"1"," 71.76600"
"1"," 72.26200"
"1"," 72.04700"
"1"," 72.56700"
"1"," 63.03000"
"1"," 65.50000"
"1"," 68.73000"
"1"," 71.43000"
"1"," 73.42000"
"1"," 75.38000"
"1"," 77.11000"
"1"," 78.67000"
"1"," 79.36000"
"1"," 80.69000"
"1"," 82.00000"
"1"," 82.60300"
"1"," 43.15800"
"1","
"
"1"," [806]"
"1"," 45.66900"
"1"," 48.12600"
"1"," 51.62900"
"1"," 56.52800"
"1"," 61.13400"
"1"," 63.73900"
"1"," 65.86900"
"1"," 68.01500"
"1"," 69.77200"
"1"," 71.26300"
"1"," 72.53500"
"1"," 42.27000"
"1"," 44.68600"
"1"," 47.94900"
"1"," 50.65400"
"1"," 53.55900"
"1"," 56.15500"
"1"," 58.76600"
"1"," 59.33900"
"1"," 59.28500"
"1"," 54.40700"
"1"," 50.99200"
"1"," 54.11000"
"1","
"
"1"," [829]"
"1"," 50.05600"
"1"," 54.08100"
"1"," 56.65600"
"1"," 59.94200"
"1"," 63.98300"
"1"," 67.15900"
"1"," 69.10000"
"1"," 70.64700"
"1"," 69.97800"
"1"," 67.72700"
"1"," 66.66200"
"1"," 67.29700"
"1"," 47.45300"
"1"," 52.68100"
"1"," 55.29200"
"1"," 57.71600"
"1"," 62.61200"
"1"," 64.76600"
"1"," 67.12300"
"1"," 69.81000"
"1"," 72.24400"
"1"," 74.64700"
"1"," 77.04500"
"1","
"
"1"," [852]"
"1"," 78.62300"
"1"," 55.56500"
"1"," 58.03300"
"1"," 60.47000"
"1"," 64.62400"
"1"," 67.71200"
"1"," 69.34300"
"1"," 71.30900"
"1"," 74.17400"
"1"," 75.19000"
"1"," 76.15600"
"1"," 76.90400"
"1"," 77.58800"
"1"," 55.92800"
"1"," 59.48900"
"1"," 62.09400"
"1"," 63.87000"
"1"," 65.42100"
"1"," 66.09900"
"1"," 66.98300"
"1"," 67.92600"
"1"," 69.29200"
"1"," 70.26500"
"1","
"
"1"," [875]"
"1"," 71.02800"
"1"," 71.99300"
"1"," 42.13800"
"1"," 45.04700"
"1"," 47.74700"
"1"," 48.49200"
"1"," 49.76700"
"1"," 52.20800"
"1"," 55.07800"
"1"," 57.18000"
"1"," 59.68500"
"1"," 55.55800"
"1"," 44.59300"
"1"," 42.59200"
"1"," 38.48000"
"1"," 39.48600"
"1"," 40.50200"
"1"," 41.53600"
"1"," 42.61400"
"1"," 43.76400"
"1"," 44.85200"
"1"," 46.02700"
"1"," 40.80200"
"1","
"
"1"," [898]"
"1"," 42.22100"
"1"," 43.75300"
"1"," 45.67800"
"1"," 42.72300"
"1"," 45.28900"
"1"," 47.80800"
"1"," 50.22700"
"1"," 52.77300"
"1"," 57.44200"
"1"," 62.15500"
"1"," 66.23400"
"1"," 68.75500"
"1"," 71.55500"
"1"," 72.73700"
"1"," 73.95200"
"1"," 36.68100"
"1"," 38.86500"
"1"," 40.84800"
"1"," 42.88100"
"1"," 44.85100"
"1"," 46.88100"
"1"," 48.96900"
"1"," 49.35000"
"1","
"
"1"," [921]"
"1"," 52.21400"
"1"," 54.97800"
"1"," 57.28600"
"1"," 59.44300"
"1"," 36.25600"
"1"," 37.20700"
"1"," 38.41000"
"1"," 39.48700"
"1"," 41.76600"
"1"," 43.76700"
"1"," 45.64200"
"1"," 47.45700"
"1"," 49.42000"
"1"," 47.49500"
"1"," 45.00900"
"1"," 48.30300"
"1"," 48.46300"
"1"," 52.10200"
"1"," 55.73700"
"1"," 59.37100"
"1"," 63.01000"
"1"," 65.25600"
"1"," 68.00000"
"1","
"
"1"," [944]"
"1"," 69.50000"
"1"," 70.69300"
"1"," 71.93800"
"1"," 73.04400"
"1"," 74.24100"
"1"," 33.68500"
"1"," 35.30700"
"1"," 36.93600"
"1"," 38.48700"
"1"," 39.97700"
"1"," 41.71400"
"1"," 43.91600"
"1"," 46.36400"
"1"," 48.38800"
"1"," 49.90300"
"1"," 51.81800"
"1"," 54.46700"
"1"," 40.54300"
"1"," 42.33800"
"1"," 44.24800"
"1"," 46.28900"
"1"," 48.43700"
"1"," 50.85200"
"1","
"
"1"," [967]"
"1"," 53.59900"
"1"," 56.14500"
"1"," 58.33300"
"1"," 60.43000"
"1"," 62.24700"
"1"," 64.16400"
"1"," 50.98600"
"1"," 58.08900"
"1"," 60.24600"
"1"," 61.55700"
"1"," 62.94400"
"1"," 64.93000"
"1"," 66.71100"
"1"," 68.74000"
"1"," 69.74500"
"1"," 70.73600"
"1"," 71.95400"
"1"," 72.80100"
"1"," 50.78900"
"1"," 55.19000"
"1"," 58.29900"
"1"," 60.11000"
"1"," 62.36100"
"1","
"
"1"," [990]"
"1"," 65.03200"
"1"," 67.40500"
"1"," 69.49800"
"1"," 71.45500"
"1"," 73.67000"
"1"," 74.90200"
"1"," 76.19500"
"1"," 42.24400"
"1"," 45.24800"
"1"," 48.25100"
"1"," 51.25300"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 704 entries ]
"
