"0","mean(gapminder$lifeExp)"
"1","[1]"
"1"," 59.47444"
"1","
"
"0","median(gapminder$lifeExp)"
"1","[1]"
"1"," 60.7125"
"1","
"
"0","sd(gapminder$lifeExp)"
"1","[1]"
"1"," 12.91711"
"1","
"
"0","min(gapminder$lifeExp)"
"1","[1]"
"1"," 23.599"
"1","
"
"0","max(gapminder$lifeExp)"
"1","[1]"
"1"," 82.603"
"1","
"
"0","quantile(gapminder$lifeExp)"
"1","     0% "
"1","    25% "
"1","    50% "
"1","    75% "
"1","   100% "
"1","
"
"1","23.5990 "
"1","48.1980 "
"1","60.7125 "
"1","70.8455 "
"1","82.6030 "
"1","
"
